;beta;rdl;XH;YH;NH;XPl;XPr;YPl;YPr;delta;n;U
228;-20.0;-0.7927647654257091;-138.79145729765102;10.807824403751653;71.21615599174777;15.889547674418603;19.60738139534884;-2.6931896915846103;-2.275949135290971;0;15.8;1.458
218;-20.0;-0.5752069437964643;-114.70266290909947;-28.432681090809353;-48.8933947899238;18.149791414141415;21.05388383838384;-5.544527754437479;-4.578446185569447;0;15.8;1.458
203;-20.0;-0.3979705230478157;-72.41624232685845;-36.95685781478606;-85.2078468784845;18.269174412247132;19.94454346637507;-6.751091458611041;-6.244955532936651;0;15.8;1.458
151;-20.0;0.0;-11.739090139140956;-115.20690260133092;-164.98828130671507;17.980157289776166;19.903932244404118;-10.269411978221415;-5.389691748336357;0;15.8;1.458
203;-20.0;0.3979705230478157;41.23164008519635;-245.14432707313085;-303.4980066340361;18.269174412247132;19.94454346637507;-13.083746167567066;-7.363123708970083;0;15.8;1.458
218;-20.0;0.5752069437964643;72.1343356262712;-338.77088178797857;-441.3129203767429;18.149791414141415;21.05388383838384;-17.211226174855447;-9.24546662251136;0;15.8;1.458
228;-20.0;0.7927647654257091;99.60712436741846;-379.9325202525889;-514.8759069780268;15.889547674418603;19.60738139534884;-16.502953564229344;-11.878317143778798;0;15.8;1.458
149;-14.0;0.0;-7.739886221294363;-81.760130480167;-102.55188507306889;15.915563674321504;16.99948329853862;-6.926246346555324;-3.7859563100208766;0;15.8;1.458
226;-10.0;-0.7744931227865601;-69.60963373725636;89.08311984940873;179.2471195226677;14.034316279069767;13.532536627906977;2.966789083187887;3.7470258123979203;0;15.8;1.458
216;-10.0;-0.5723162349295281;-60.76591118717603;61.1834831979146;93.05444941271584;14.20284090909091;14.762137373737373;-0.10652415284531624;0.3956175775082096;0;15.8;1.458
201;-10.0;-0.39687095547497553;-39.12389596622184;23.7130258364419;17.474089576191076;14.934204483324221;16.548895571350464;-3.2305475367693797;-2.733448034644048;0;15.8;1.458
